%META:TOPICINFO{author="roman" comment="reprev" date="1604772215" format="1.1" reprev="1" version="7"}%
---+ Basic info for network device

This is a topic, used for create network device

---++ Data form definition of server os settings

| *Name*  | *Type* | *Size* | *Values* | *Description* |
| Name | text  | 80 | %BASETOPIC% | |
| Place | select | 1 | %INCLUDE{IncludeSelectPlace}% | Место расположения |
| Device Type | select | 1 | %INCLUDE{IncludeSelectDeviceType}% | Тип устройства |
| Description | text | 80 | | Описание устройства |
| Vendor | select | 1 | %INCLUDE{IncludeSelectVendor}% | Производитель |
| Device Model | text | 80 | | Модель устройтства |
| Condition Type | select+values | 1 | %INCLUDE{IncludeSelectAriCondType}% | Тип кондиционера |
| Work Mode | select+multi+values | 4 | ночной режим=night, обогрев=hot, охлаждение=cool, осушение=dry, автоматический режим=auto, вентиляция=fan | Режимы работы |
| Max Area | text | 10 | | Максимальная площадь помещения |
| Invertor | checkbox | 1 | Yes | Сплит-система инверторного типа способна автоматически изменять частоту вращения электродвигателя компрессора, поддерживая ее на оптимальном уровне |
| Compressor | text | 80 | | В данной характеристике указана фирма-производитель компрессора, установленного в определенной модели сплит-системы. |
| Refrigerating Medium | select | 1 | R32, R410A | Хладагент |
| Warm Start | checkbox | 1 | Yes | При работе в режиме обогрева исключается подача холодного воздуха. Кондиционер запускает вентилятор только после того, как становится возможным нагнетание теплого воздуха. |
| Dehumidification Rate | text | 10 | | Интенсивность осушения показывает объем поглощенной влаги из воздуха в литрах за час.  |
| Remote Managment | select | 1 | , IR, WiFi | Удалённое управление |
| IFeel | checkbox | 1 | Yes | При включении функции I-FEEL температура в помещении измеряется не по датчику, расположенному во внутреннем блоке, а по температурному датчику, встроенному в пульт дистанционного управления. |
| Cooling Capacity | text | 10 | | В отличие от потребляемой мощности, мощность кондиционера при охлаждении является параметром, получаемым опытным путем. Эта величина, выражаемая в Вт, характеризует тепловую энергию, которую кондиционер способен «выводить» из помещения при работе в режиме охлаждения.  |
| Heating Power | text | 10 | | Показатель, характеризующий рассеиваемое кондиционером тепло в режиме обогрева.  |
| Indoor Unit Air Flow | text | 10 | | Количество проходящего через внутренний блок воздуха. м3/ч |
| ERR | text | 10 | | Характеристика сплит-системы, базирующаяся на общепринятом показателе энергоэффективности ERR |
| COP | text | 10 | | Характеристика сплит-системы, базирующаяся на общепринятом показателе энергоэффективности COP |
| Self Diagnosis | checkbox | 1 | Yes | Функция, позволяющая информировать пользователя о виде возникших неполадок или о том, какие плановые работы (например – очистку фильтра) необходимо произвести. |
| Anti Ice System | checkbox | 1 | Yes | Кондиционер защищен от образования льда и инея на поверхности внешнего блока. Система функционирует в автоматическом режиме. |
| Protection | select+multi+values | 3 | по давлению=pressure, ip24=ip24, от переохлаждения=hypothermia, ipx0=ipx0, ipx4=ipx4 | Классы защиты |
| Outdoor Unit Noise Level | text | 10 | | Уровень шума наружного блока, dBm |
| Refrigerant Piping Maximum Length | text | 10 | | Показатель, обуславливающий максимально допустимое расстояние между внутренним и внешним блоком сплит-системы. |
| Disabled | checkbox | 1 |  Yes | Отключен |
| Deleted | checkbox | 1 |  Yes | Снят |

-- Main.RomanDmitriev - 2020/10/12
